Element,Ion,line_centre,LEP,loggf,REF,line_start,line_end,segment_start,segment_end
Li,1,6707.7635,0,-0.002,1998PhRvA..57.1652Y,6707.3,6708.3,6705.76,6709.76
Li,1,6707.9145,0,-0.303,1998PhRvA..57.1652Y,6707.3,6708.3,6705.76,6709.76
Li,1,6707.9215,0,-0.002,1998PhRvA..57.1652Y,6707.3,6708.3,6705.76,6709.76
Li,1,6708.0725,0,-0.303,1998PhRvA..57.1652Y,6707.3,6708.3,6705.76,6709.76
C,1,6587.61,8.537,-1.021,1993A\&AS...99..179H,6587.261,6587.986,6585.61,6589.61
O,1,7771.944,9.146,0.369,NIST,7771.359,7772.509,7769.5,7777.5
O,1,7774.166,9.146,0.223,NIST,7773.522,7774.782,7769.5,7777.5
O,1,7775.388,9.146,0.002,NIST,7774.912,7775.962,7769.5,7777.5
Na,1,5682.6333,2.102,-0.706,GESMCHF,5682.517,5682.997,5680.63,5691.2
Na,1,5688.205,2.104,-0.404,GESMCHF,5687.917,5688.392,5680.63,5691.2
Mg,1,5711.088,4.346,-1.724,1990JQSRT..43..207C,5710.757,5711.428,5710,5713.09
Al,1,6696.023,3.143,-1.569,2008JPCRD..37..709K,6695.778,6696.173,6695,6699.87
Al,1,6698.673,3.143,-1.87,2008JPCRD..37..709K,6698.392,6698.895,6695,6699.87
Al,1,7835.309,4.022,-0.689,2008JPCRD..37..709K,7834.884,7835.572,7834,7837.5
Al,1,7836.134,4.022,-0.534,2008JPCRD..37..709K,7835.813,7836.431,7834,7837.5
Al,1,7836.134,4.022,-1.834,2008JPCRD..37..709K,7835.813,7836.431,7834,7837.5
Si,1,5684.484,4.954,-1.553,GARZ|BL,5684.184,5684.784,5683,5686
Si,1,5690.425,4.93,-1.773,GARZ|BL,5690.18,5690.683,5688.43,5692.43
Si,1,5701.104,4.93,-1.953,GARZ|BL,5700.929,5701.286,5699.7,5702
Si,1,5772.0272,5.614,-3.107,K07,5771.846,5772.446,5771.15,5773.15
Si,1,5772.146,5.082,-1.653,GARZ|BL,5771.846,5772.446,5771.15,5773.15
Si,1,5793.0726,4.93,-1.963,GARZ|BL,5792.719,5793.393,5791.07,5794.7
Si,1,6721.2732,5.964,-5.272,K07,6721.2,6722.3,6718.45,6723.85
Si,1,6721.8481,5.863,-1.062,1993PhyS...48..297N,6721.2,6722.3,6718.45,6723.85
Si,1,7680.266,5.863,-0.59,GARZ|BL,7679.944,7680.668,7678.27,7682.27
K,1,7698.9643,0,-0.178,2017PhRvA..95e2507T,7698.573,7699.296,7696.96,7700.96
Ca,1,5857.1962,5.3,-2.665,K07,5857.018,5857.625,5855.45,5859.45
Ca,1,5857.451,2.933,0.24,S,5857.018,5857.625,5855.45,5859.45
Ca,1,5867.562,2.933,-1.57,S,5867.3,5867.7,5865.5,5869.8
Ca,1,6493.781,2.521,-0.109,SR,6493.465,6493.993,6491.78,6501.65
Ca,1,6493.8033,5.632,-4.559,K07,6493.465,6493.993,6491.78,6501.65
Ca,1,6499.65,2.523,-0.818,SR,6499.378,6499.955,6491.78,6501.65
Sc,1,4743.83,1.448,0.422,LD,4743.549,4744,4741.83,4746.83
Sc,1,4753.161,0,-1.659,LD,4753,4753.4,4751.3,4755.5
Sc,2,5657.896,1.507,-0.603,LD,5657.678,5658.122,5655.9,5659.9
Sc,2,5667.149,1.5,-1.309,LD,5666.906,5667.323,5665.15,5669.15
Sc,1,5671.7751,1.448,-0.505,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.7898,1.448,-0.209,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.8032,1.448,-0.471,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.8163,1.448,-0.29,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.8271,1.448,-1.027,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.8436,1.448,-0.232,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5671.8641,1.448,-0.178,LD,5671.605,5672.092,5669.82,5673.82
Sc,1,5717.307,1.44,-0.532,LD,5717,5717.5,5715.5,5719.5
Sc,1,5724.107,1.433,-0.661,LD,5723.894,5724.269,5722.11,5726.11
Sc,2,6604.601,1.357,-1.309,LD,6604.409,6604.979,6602.6,6606.6
Ti,1,4758.1178,2.249,0.51,LGWSC,4757.947,4758.306,4756.12,4760.12
Ti,1,4759.1416,2.778,-3.002,K10,4759.088,4759.491,4756.12,4760.12
Ti,1,4759.2697,2.256,0.59,LGWSC,4759.088,4759.491,4756.12,4760.12
Ti,1,4778.2547,2.236,-0.35,LGWSC,4778.079,4778.442,4776.25,4780
Ti,1,4781.7106,0.848,-1.95,LGWSC,4781.573,4781.931,4780.5,4782.76
Ti,1,4797.9757,2.334,-0.63,LGWSC,4797.835,4798.129,4796.33,4799.41
Ti,1,4801.9016,0.818,-3.06,LGWSC,4801.8,4802.2,4800,4803.9
Ti,1,4801.9486,0.826,-3.16,LGWSC,4801.8,4802.2,4800,4803.9
Ti,1,4802.137,2.249,-3.845,K10,4801.8,4802.2,4800,4803.9
Ti,1,4820.2488,3.709,-5.449,K10,4820.088,4820.67,4818.41,4822.41
Ti,2,4820.3706,5.905,-2.037,K10,4820.088,4820.67,4818.41,4822.41
Ti,1,4820.4094,1.503,-0.38,LGWSC,4820.088,4820.67,4818.41,4822.41
Ti,1,5689.46,2.297,-0.36,NWL,5689.264,5689.805,5687.46,5691.46
Ti,1,5716.45,2.297,-0.72,NWL,5716.232,5716.83,5714.45,5718.45
Ti,1,5716.7175,3.424,-3.006,K10,5716.232,5716.83,5714.45,5718.45
Ti,1,5720.4359,2.292,-0.9,MFW,5720.245,5720.675,5718.5,5722.5
Ti,1,5720.6453,3.294,-2.807,K10,5720.245,5720.675,5718.5,5722.5
Ti,1,5739.469,2.249,-0.61,LGWSC,5739.25,5739.7,5737.47,5741.47
Ti,1,5866.3679,3.305,-1.055,K10,5866,5866.809,5864.79,5868.6
Ti,1,5866.4513,1.067,-0.79,LGWSC,5866,5866.809,5864.79,5868.6
Ti,2,5866.6643,8.089,-0.695,K10,5866,5866.809,5864.79,5868.6
Ti,1,5866.8072,3.323,-2.213,K10,5866,5866.809,5864.79,5868.6
Ti,1,6599.1048,0.9,-2.029,1983MNRAS.204..883B|1989A\&A...208..157G,6598.898,6599.498,6597.11,6601.11
Ti,1,6716.666,2.488,-1.37,LGWSC,6716.489,6716.905,6714.67,6718.67
Ti,1,7852.677,0.848,-2.64,BLNP,7852.2,7852.997,7851.36,7854.67
Ti,1,7852.6819,1.879,-4.096,K10,7852.2,7852.997,7851.36,7854.67
Ti,1,4719.3556,0.813,-4.459,K10,4719.3,4719.6,4719,4721.51
Ti,2,4719.5109,1.243,-3.32,WLSC,4719.3,4719.6,4719,4721.51
Ti,2,4764.5247,1.237,-2.69,WLSC,4764.397,4764.8,4762.52,4766.52
Ti,2,4798.5313,1.08,-2.66,WLSC,4798.33,4798.644,4796.33,4799.41
Ti,2,4849.1678,1.131,-2.96,WLSC,4849.05,4849.4,4847.17,4851.17
Ti,2,4865.6104,1.116,-2.7,WLSC,4865.3,4865.85,4863.61,4867.61
Ti,1,4865.7808,2.578,-2,MA-astro,4865.3,4865.85,4863.61,4867.61
Ti,2,4874.0094,3.095,-0.86,WLSC,4873.87,4874.194,4872.01,4876.01
V,1,4831.6457,0.017,-1.38,2014ApJS..215...20L,4831.525,4831.729,4829.65,4833.65
V,1,4784.4665,0.017,-2.67,2014ApJS..215...20L,4784.336,4784.607,4782.47,4786.47
V,1,4796.914,2.097,0.19,2014ApJS..215...20L,4796.76,4796.975,4794.91,4798.91
Cr,1,4775.13,3.551,-1.05,MFW,4774.95,4775.307,4773.13,4777.13
Cr,1,4789.335,2.544,-0.33,SLS,4789.193,4789.482,4787.33,4791.33
Cr,1,4801.0247,3.122,-0.131,MFW,4800.839,4801.233,4799.02,4803.02
Cr,1,5787.919,3.322,-0.083,MFW,5787.64,5788.16,5786.32,5790.42
Cr,1,6630.01,1.03,-3.56,MFW,6629.774,6630.272,6627.51,6632.51
Mn,1,4738.9176,3.772,-3.895,K07,4738.897,4739.304,4737.09,4741.09
Mn,1,4739.09,2.941,-0.604,DLSSC,4738.897,4739.304,4737.09,4741.09
Mn,1,4753.8969,5.214,-0.92,K07,4753.8,4754.3,4752.04,4755.6
Mn,1,4754.0183,2.282,-0.647,DLSSC,4753.8,4754.3,4752.04,4755.6
Mn,1,4754.0301,2.282,-0.787,DLSSC,4753.8,4754.3,4752.04,4755.6
Mn,1,4754.0472,2.282,-0.668,DLSSC,4753.8,4754.3,4752.04,4755.6
Mn,2,4754.0558,6.139,-3.124,K09,4753.8,4754.3,4752.04,4755.6
Mn,1,4754.0635,2.282,-0.67,DLSSC,4753.8,4754.3,4752.04,4755.6
Mn,1,4754.0784,2.282,-1.84,DLSSC,4753.8,4754.3,4752.04,4755.6
Mn,1,4761.4912,2.953,-1.166,DLSSC,4761.352,4761.762,4759.51,4763.51
Mn,1,4761.506,2.953,-0.548,DLSSC,4761.352,4761.762,4759.51,4763.51
Mn,1,4761.5198,2.953,-0.821,DLSSC,4761.352,4761.762,4759.51,4763.51
Mn,1,4761.5408,2.953,-1.613,DLSSC,4761.352,4761.762,4759.51,4763.51
Mn,1,4765.838,2.941,-0.601,DLSSC,4765.711,4766.057,4763.85,4767.85
Mn,1,4765.8525,2.941,-0.445,DLSSC,4765.711,4766.057,4763.85,4767.85
Mn,1,4765.8647,2.941,-0.676,DLSSC,4765.711,4766.057,4763.85,4767.85
Mn,1,4766.0086,4.425,-3.054,K07,4765.711,4766.057,4763.85,4767.85
Fe,1,4788.7566,3.237,-1.763,BWL,4788.555,4788.996,4787.5,4790
Fe,1,4788.7786,4.143,-2.523,K14,4788.555,4788.996,4787.5,4790
Fe,1,4793.9614,3.047,-3.43,MRW,4793.831,4794.149,4792.8,4795.5
Fe,1,4794.3541,2.424,-3.95,MRW,4794.237,4794.546,4792.8,4795.5
Fe,1,4802.8746,3.695,-2.028,K14,4802.674,4803.086,4801.7,4804.1
Fe,1,4802.8797,3.642,-1.51,BWL,4802.674,4803.086,4801.7,4804.1
Fe,1,4803.0294,5.064,-2.947,K07,4802.674,4803.086,4801.7,4804.1
Fe,1,4808.1478,3.251,-2.69,MRW,4807.995,4808.328,4807,4809.3
Fe,1,4875.877,3.332,-1.9,2014MNRAS.441.3127R,4875.75,4876.1,4874.75,4877.1
Fe,2,4889.6227,0.048,-8.099,K13,4889.5,4890.999,4888.5,4893.5
Fe,2,4889.6848,7.988,-3.755,RU,4889.5,4890.999,4888.5,4893.5
Fe,2,4889.7133,0.107,-14.024,K13,4889.5,4890.999,4888.5,4893.5
Fe,2,4889.7133,0.107,-12.194,K13,4889.5,4890.999,4888.5,4893.5
Fe,1,4889.774,3.634,-9.848,K14,4889.5,4890.999,4888.5,4893.5
Fe,1,4890.5192,4.301,-3.846,K14,4889.5,4890.999,4888.5,4893.5
Fe,1,4890.7551,2.876,-0.386,BWL+2014MNRAS.441.3127R,4889.5,4890.999,4888.5,4893.5
Fe,1,4890.8477,4.549,-5.094,K14,4889.5,4890.999,4888.5,4893.5
Fe,1,4890.9101,4.22,-2.45,K14,4889.5,4890.999,4888.5,4893.5
Fe,1,4890.962,4.584,-4.912,K14,4889.5,4890.999,4888.5,4893.5
Fe,1,4891.4921,2.851,-0.111,BWL,4891.257,4892.5,4888.5,4893.5
Fe,1,4891.7573,4.473,-5.095,K14,4891.257,4892.5,4888.5,4893.5
Fe,2,4892.2622,6.703,-3.068,RU,4891.257,4892.5,4888.5,4893.5
Fe,1,5651.4689,4.473,-1.9,MRW,5651.315,5651.646,5650.3,5653.5
Fe,2,5651.5235,10.629,-0.615,RU,5651.315,5651.646,5650.3,5653.5
Fe,1,5651.5251,4.446,-4.761,K07,5651.315,5651.646,5650.3,5653.5
Fe,2,5651.6338,10.629,-1.01,RU,5651.315,5651.646,5650.3,5653.5
Fe,1,5652.3176,4.26,-1.85,MRW,5652.11,5652.533,5650.3,5653.5
Fe,1,5661.2361,4.795,-3.942,K14,5661.164,5661.653,5660.2,5663.7
Fe,1,5661.2813,4.191,-3.501,K14,5661.164,5661.653,5660.2,5663.7
Fe,1,5661.3447,4.284,-1.756,BK,5661.164,5661.653,5660.2,5663.7
Fe,1,5662.5161,4.178,-0.447,BWL+GESHRL14,5662.3,5662.7,5660.2,5663.7
Fe,1,5679.0229,4.652,-0.82,MRW,5678.81,5679.348,5677.8,5681.5
Fe,1,5679.0351,5.341,-6.579,K07,5678.81,5679.348,5677.8,5681.5
Fe,1,5679.1187,5.033,-1.984,K14,5678.81,5679.348,5677.8,5681.5
Fe,2,5680.1971,3.387,-10.126,K13,5680.076,5680.473,5677.8,5681.5
Fe,2,5680.1971,3.387,-9.208,K13,5680.076,5680.473,5677.8,5681.5
Fe,1,5680.2404,4.186,-2.48,MRW,5680.076,5680.473,5677.8,5681.5
Fe,1,5696.0892,4.549,-1.72,BK,5695.942,5696.223,5694.1,5697.2
Fe,2,5696.1099,2.642,-8.103,K13,5695.942,5696.223,5694.1,5697.2
Fe,1,5701.4161,3.211,-3.848,K14,5701.35,5701.8,5700.35,5702.8
Fe,1,5701.5136,4.913,-1.251,K14,5701.35,5701.8,5700.35,5702.8
Fe,1,5701.5442,2.559,-2.193,BK+GESB82d+BWL,5701.35,5701.8,5700.35,5702.8
Fe,1,5705.2799,4.988,-2.792,K14,5705.207,5705.703,5704.2,5706.7
Fe,1,5705.3275,4.218,-4.127,K14,5705.207,5705.703,5704.2,5706.7
Fe,1,5705.4642,4.301,-1.355,BK,5705.207,5705.703,5704.2,5706.7
Fe,1,5731.7618,4.256,-1.2,MRW,5731.5,5732.083,5730.1,5733.5
Fe,1,5732.296,4.991,-1.46,MRW,5732.089,5732.483,5730.1,5733.5
Fe,1,5741.8477,4.256,-1.672,BWL,5741.508,5742.007,5740.4,5744.3
Fe,2,5741.9225,9.13,-3.303,RU,5741.508,5742.007,5740.4,5744.3
Fe,1,5774.9157,4.593,-3.385,K14,5774.815,5775.403,5773.02,5777.3
Fe,1,5775.0541,0.052,-10.111,K07,5774.815,5775.403,5773.02,5777.3
Fe,1,5775.0805,4.22,-1.08,2014ApJS..215...23D,5774.815,5775.403,5773.02,5777.3
Fe,2,5775.1712,6.807,-4.134,RU,5774.815,5775.403,5773.02,5777.3
Fe,2,5778.3521,1.076,-10.752,K13,5778.2,5778.7,5777.3,5779.3
Fe,1,5778.4526,4.154,-4.363,K14,5778.2,5778.7,5777.3,5779.3
Fe,1,5778.4533,2.588,-3.43,BK,5778.2,5778.7,5777.3,5779.3
Fe,1,5806.627,4.913,-2.121,K14,5806.5,5806.9,5805.5,5808
Fe,1,5806.7249,4.608,-0.95,MRW,5806.5,5806.9,5805.5,5808
Fe,2,5806.8216,10.678,-1.324,RU,5806.5,5806.9,5805.5,5808
Fe,1,5809.1556,3.695,-3.135,K14,5809,5809.5,5808,5810.5
Fe,1,5809.2174,3.884,-1.74,MRW,5809,5809.5,5808,5810.5
Fe,2,5809.4277,1.097,-10.989,K13,5809,5809.5,5808,5810.5
Fe,1,5811.9144,4.143,-2.33,MRW,5811.8,5812.2,5810.8,5813.2
Fe,2,5811.9462,2.704,-5.913,RU,5811.8,5812.2,5810.8,5813.2
Fe,1,5814.8071,4.283,-1.87,MRW,5814.7,5815,5813.7,5816
Fe,1,5849.4649,5.352,-6.702,K07,5849.463,5849.859,5848.4,5850.85
Fe,1,5849.5659,4.652,-7.234,K14,5849.463,5849.859,5848.4,5850.85
Fe,1,5849.6323,3.635,-4.905,K14,5849.463,5849.859,5848.4,5850.85
Fe,1,5849.6833,3.695,-2.89,MRW,5849.463,5849.859,5848.4,5850.85
Fe,1,5853.1483,1.485,-5.18,MRW,5852.854,5853.309,5852,5854
Fe,1,5855.0758,4.608,-1.478,BK,5854.802,5855.323,5854,5856.3
Fe,1,5858.6234,4.58,-5.962,K14,5858.592,5859.034,5857.5,5860.5
Fe,1,5858.6642,4.559,-3.972,K14,5858.592,5859.034,5857.5,5860.5
Fe,1,5858.778,4.22,-2.16,MRW,5858.592,5859.034,5857.5,5860.5
Fe,1,5858.9784,2.469,-8.503,K14,5858.592,5859.034,5857.5,5860.5
Fe,1,6475.6239,2.559,-2.941,BWL,6475.2,6475.95,6474,6477
Fe,1,6481.7248,3.573,-5.212,K14,6481.591,6482.076,6480.5,6483.4
Fe,1,6481.853,5.314,-4.188,K14,6481.591,6482.076,6480.5,6483.4
Fe,1,6481.8698,2.279,-2.981,BKK+GESB82c+BWL,6481.591,6482.076,6480.5,6483.4
Fe,1,6494.9804,2.404,-1.268,GESB82c+BWL,6494.75,6495.3,6493.75,6496.3
Fe,2,6495.2099,11.093,0.031,K13,6494.75,6495.3,6493.75,6496.3
Fe,1,6498.7529,5.345,-4.512,K14,6498.5,6499.3,6497.5,6500.5
Fe,1,6498.9383,0.958,-4.687,GESB86+BWL,6498.5,6499.3,6497.5,6500.5
Fe,1,6499.0241,5.348,-6.942,K14,6498.5,6499.3,6497.5,6500.5
Fe,1,6499.1838,4.473,-5.988,K14,6498.5,6499.3,6497.5,6500.5
Fe,1,6518.3657,2.832,-2.438,BK+BWL,6518,6518.578,6517,6519.5
Fe,1,6518.5171,5.478,-6.667,K07,6518,6518.578,6517,6519.5
Fe,1,6545.9929,5.314,-3.534,K14,6545.895,6546.67,6544.9,6547.67
Fe,1,6546.2381,2.759,-1.536,BWL,6545.895,6546.67,6544.9,6547.67
Fe,1,6592.9124,2.728,-1.473,BWL,6592.688,6593.45,6591.7,6594.45
Fe,1,6593.4094,5.393,-4.599,K14,6592.688,6593.45,6591.7,6594.45
Fe,1,6593.8695,2.433,-2.42,BIPS,6593.5,6594.27,6591.7,6594.45
Fe,1,6597.3577,5.357,-3.806,K14,6597.235,6597.865,6596.2,6598.8
Fe,2,6597.4691,7.97,-3.052,RU,6597.235,6597.865,6596.2,6598.8
Fe,1,6597.5592,4.795,-0.97,MRW,6597.235,6597.865,6596.2,6598.8
Fe,1,6608.7934,5.33,-4.563,K14,6608.601,6609.416,6607.6,6610.4
Fe,1,6608.9516,4.191,-2.66,K14,6608.601,6609.416,6607.6,6610.4
Fe,1,6609.1097,2.559,-2.691,BIPS,6608.601,6609.416,6607.6,6610.4
Fe,2,6609.2351,7.128,-2.873,RU,6608.601,6609.416,6607.6,6610.4
Fe,1,6627.5438,4.549,-1.59,2014MNRAS.441.3127R,6627.346,6627.849,6626.5,6628.8
Fe,1,6648.0796,1.011,-5.918,GESB86,6647.8,6648.4,6646.8,6649.4
Fe,1,6677.7219,5.478,-2.463,K14,6677.7,6678.3,6676.7,6679.3
Fe,1,6677.7701,4.835,-1.819,K07,6677.7,6678.3,6676.7,6679.3
Fe,1,6677.9534,2.559,-3.671,K14,6677.7,6678.3,6676.7,6679.3
Fe,1,6677.9851,2.692,-1.418,BWL,6677.7,6678.3,6676.7,6679.3
Fe,1,6699.1413,4.593,-2.101,BKK,6698.926,6699.437,6697.9,6700.5
Fe,2,6699.1682,5.956,-4.06,RU,6698.926,6699.437,6697.9,6700.5
Fe,1,6699.3186,4.415,-4.315,K14,6698.926,6699.437,6697.9,6700.5
Fe,1,6703.4199,3.642,-4.084,K14,6703.184,6703.797,6702.2,6704.8
Fe,1,6703.566,2.759,-3.06,MRW,6703.184,6703.797,6702.2,6704.8
Fe,1,6713.5207,5.587,-2.998,K07,6713.5,6714.145,6712.5,6715.2
Fe,1,6713.7425,4.795,-1.5,MRW,6713.5,6714.145,6712.5,6715.2
Fe,1,6714.0955,5.486,-3.739,K07,6713.5,6714.145,6712.5,6715.2
Fe,1,6725.3558,4.103,-2.1,2014MNRAS.441.3127R,6725,6725.6,6724,6726.6
Fe,1,6725.4354,5.607,-2.026,K07,6725,6725.6,6724,6726.6
Fe,1,6732.8102,2.453,-10.34,K07,6732.8,6733.4,6731.8,6734.4
Fe,1,6733.1503,4.638,-1.48,MRW,6732.8,6733.4,6731.8,6734.4
Fe,1,6739.5204,1.557,-4.794,BKK,6739.2,6739.8,6738,6741
Fe,2,4720.1263,9.742,-3.068,RU,4720.001,4720.28,4719,4721
Fe,2,4720.1386,3.197,-4.48,2009A\&A...497..611M:solar-gf,4720.001,4720.28,4719,4721
Fe,2,4731.4476,2.891,-3.1,2009A\&A...497..611M,4731.305,4731.66,4730.3,4732.6
Fe,1,4731.5999,3.686,-2.6,KL-astro,4731.305,4731.66,4730.3,4732.6
Fe,2,4833.1916,2.657,-4.64,2009A\&A...497..611M:solar-gf,4833,4833.265,4832,4834.3
